72 100
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 153.658600 266.694916 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 304.407959 180.345001 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 307.692261 182.579330 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 304.126648 180.134277 308.179199 188.173126 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 303.961212 181.074554 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 304.483429 180.919128 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 303.639954 180.006073 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 309.202576 182.482773 304.770355 183.199982 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 157.402771 262.008911 -1.000000 -1.000000 -1.000000 -1.000000 310.371094 179.841995 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
562.701050 342.134766 163.519470 556.821045 -1.000000 -1.000000 -1.000000 -1.000000 406.236969 88.187210 68.259926 348.326416 73.828522 344.918579 410.921143 309.116821 341.890045 245.615601 529.264832 61.844208 -1.000000 -1.000000 548.944214 305.087830 71.887627 343.234894 390.812561 80.582047 194.048492 576.956665 -1.000000 -1.000000 -1.000000 -1.000000 1.021118 336.726563 395.442688 84.976273 645.829773 112.607643 142.043457 345.857452 -1.000000 -1.000000 530.285461 297.355347 8.583728 332.116699 334.809937 217.951233 388.470367 105.258034 345.911163 244.899292 299.144592 260.039215 435.044525 76.211227 -1.000000 -1.000000 128.966461 336.966095 -1.000000 -1.000000 411.484528 266.694702 -1.000000 -1.000000 341.145691 253.052078 459.205994 97.198563 462.346680 265.125183 432.909637 101.847763 -1.000000 -1.000000 43.036091 335.823669 -1.000000 -1.000000 -1.000000 -1.000000 34.056332 328.784729 37.472198 334.068329 -1.000000 -1.000000 -1.000000 -1.000000 529.891846 65.909828 143.163406 346.696106 127.027603 314.706055 387.869385 98.063141 7.675758 345.757324 433.398285 302.496368 143.822235 342.954193 -1.000000 -1.000000 -1.000000 -1.000000 387.439026 74.776512 18.071598 346.331238 409.953125 107.766907 141.742859 343.572784 -1.000000 -1.000000 387.197083 96.251915 26.578362 128.331207 386.316803 105.593643 337.451172 227.134384 -1.000000 -1.000000 17.913170 345.516113 417.604797 112.869659 -1.000000 -1.000000 -1.000000 -1.000000 70.954056 498.899292 341.747711 236.244064 90.379288 519.746826 461.029236 34.950401 -1.000000 -1.000000 -1.000000 -1.000000 404.957886 109.358185 -1.000000 -1.000000 561.765808 621.333496 145.101288 347.206146 388.140778 115.383812 -1.000000 -1.000000 404.355347 96.509460 122.952789 337.350403 140.600342 334.496307 1.659569 328.786957 10.924871 342.399414 335.347992 250.351883 412.696777 305.797882 -1.000000 -1.000000 385.064880 108.245132 -1.000000 -1.000000 -1.000000 -1.000000 380.926483 116.292023 554.223633 153.590088 259.019958 553.599670 -1.000000 -1.000000 394.353882 108.007622 -1.000000 -1.000000 35.471161 327.632874 530.202576 417.689270 
76.469040 324.245056 68.510422 322.519775 44.881260 338.315765 69.022034 336.864868 61.272930 317.226990 78.999290 329.959564 79.812912 329.461670 428.174622 86.860062 77.359886 141.212433 71.927216 310.090179 69.020683 335.869507 72.212090 303.319153 79.529335 329.215637 300.634857 261.156708 78.970894 314.462372 74.304726 331.677612 68.156929 333.794128 69.175125 328.264709 45.561138 297.016510 71.653496 330.789612 333.110107 246.933075 75.377556 333.115356 79.947609 322.024872 70.280098 327.591217 57.673618 297.472931 300.773682 220.168350 302.232727 287.988403 75.557053 321.323578 68.678589 323.473206 77.376602 334.982971 318.358154 239.949921 75.183083 333.928955 65.001511 329.539795 81.054596 333.071045 299.280701 293.038818 58.306374 316.381226 71.349953 324.489319 68.448273 327.413483 71.171432 330.999054 75.313873 328.132813 67.370293 333.396790 130.670441 33.794346 74.001862 327.104370 74.500954 327.876373 75.172104 334.054596 438.044250 103.577271 74.202904 309.331055 0.521146 532.897583 310.407043 265.938446 302.726868 240.702545 70.147430 329.584198 73.289711 330.109436 325.774078 263.718658 70.949646 335.532410 80.708038 331.769379 303.783020 264.628296 71.666351 329.668030 63.270206 325.962219 327.007324 254.876678 73.979500 332.917206 303.813141 244.091507 67.254372 330.602356 305.618286 218.781418 296.992035 276.983612 67.401649 332.385834 71.643204 329.548950 65.857750 328.459595 67.513367 337.294281 79.699104 336.462769 67.613388 330.486084 79.888100 141.397293 76.350311 330.641479 80.497131 314.731079 73.710953 332.665100 70.005905 336.663025 60.394772 325.285645 65.789070 333.517883 56.896843 330.795410 531.758179 377.290436 434.630035 82.317535 70.997849 334.416687 59.936398 319.425568 318.677673 225.307648 316.598969 268.524139 69.268425 327.104706 70.622162 329.093567 75.200996 296.162720 433.547516 89.733986 131.043533 33.914173 427.387482 65.508560 77.574234 332.529663 76.325844 333.349335 417.643005 84.456039 78.270035 305.747955 70.281097 309.691589 79.099327 336.681396 41.433456 315.921509 41.286835 337.173401 74.208580 326.936066 75.678810 326.180298 
518.048157 273.002045 41.559593 141.170822 -1.000000 -1.000000 -1.000000 -1.000000 56.943260 113.305954 -1.000000 -1.000000 -1.000000 -1.000000 391.967285 98.875046 366.441956 377.517700 397.321716 376.249298 -1.000000 -1.000000 386.061340 374.841492 -1.000000 -1.000000 57.204475 112.769348 489.119232 1.168120 -1.000000 -1.000000 -1.000000 -1.000000 363.126221 417.151215 57.159462 112.954697 467.398712 496.073608 58.105091 112.273613 -1.000000 -1.000000 518.420654 272.505615 55.647957 114.903488 409.124390 26.020470 460.661621 163.986588 379.877808 381.441467 488.646179 1.358940 399.723907 42.647961 -1.000000 -1.000000 57.889999 112.703865 -1.000000 -1.000000 85.995712 345.462646 -1.000000 -1.000000 489.632355 1.525316 550.466003 444.921967 412.004456 378.026733 362.635864 417.304810 490.861786 85.750160 515.323547 272.681274 -1.000000 -1.000000 -1.000000 -1.000000 516.870239 273.512726 515.964661 273.222656 -1.000000 -1.000000 622.282227 201.412155 489.313049 1.614449 58.159851 112.185120 401.763763 14.434361 184.350220 546.571411 382.197845 52.799660 413.033813 348.640015 399.605164 5.549651 -1.000000 -1.000000 -1.000000 -1.000000 400.443359 18.774548 366.372589 417.150208 383.899200 30.065002 57.901821 112.240189 -1.000000 -1.000000 181.756241 545.184875 228.464233 157.384460 384.989105 18.211761 423.764771 27.374594 -1.000000 -1.000000 366.103088 417.246765 381.340332 33.902203 -1.000000 -1.000000 -1.000000 -1.000000 225.903198 158.214417 407.783691 382.279907 -1.000000 -1.000000 489.094086 1.007347 -1.000000 -1.000000 -1.000000 -1.000000 383.101227 27.559969 -1.000000 -1.000000 250.116501 508.892029 58.147736 111.954773 403.580750 90.702888 -1.000000 -1.000000 57.096832 113.486801 360.154022 417.217804 404.850586 9.364734 56.059299 114.603912 364.381287 417.142151 489.501953 1.587816 401.633301 104.045334 -1.000000 -1.000000 383.659393 17.583956 -1.000000 -1.000000 -1.000000 -1.000000 159.081406 334.141968 489.372040 1.384437 406.475952 379.703674 -1.000000 -1.000000 550.127136 176.188858 -1.000000 -1.000000 516.972778 273.441620 517.302368 272.988037 
16.153461 306.818970 230.210464 489.585052 412.984070 100.236420 420.453064 105.819847 414.877136 92.956497 25.361908 327.615845 28.322941 325.803772 411.289490 97.971046 320.007233 220.642624 310.258789 218.688538 420.450409 104.664810 313.747803 219.862442 27.290894 324.908508 412.221497 91.647133 306.473724 234.330444 8.276827 333.868225 419.048584 101.722809 420.758270 95.752121 413.018646 92.403671 432.254730 98.691322 407.933105 94.045395 12.181219 339.100739 28.813160 298.738922 423.787018 93.660400 227.961655 490.635071 411.818237 95.895569 322.498199 220.198868 12.834468 296.186646 419.836853 90.894608 19.456417 345.897736 410.030029 94.720306 11.473460 342.061737 416.310974 98.037720 32.841793 338.939514 319.546143 225.249268 414.234497 93.801407 429.507843 83.982086 419.469299 95.308418 428.208130 99.176109 11.949464 320.967712 418.108154 101.022850 416.762268 103.792252 7.174591 317.224823 8.990934 320.034302 11.433544 342.519104 412.011169 99.193390 310.759247 222.855835 407.449890 93.939026 410.150635 90.194290 411.714783 94.656853 423.322113 96.911629 4.582838 328.161377 407.100342 90.935387 426.834045 108.169243 31.580591 334.202362 411.640686 90.647598 432.389771 95.647202 415.516907 96.327507 408.044037 92.947998 7.093245 338.379730 411.599121 94.344788 417.989136 98.642120 411.447449 95.953354 414.593201 82.640953 418.141113 100.166794 432.147919 95.364952 416.834259 97.206039 196.814285 106.354507 422.836945 316.456665 418.372498 98.526642 415.007629 69.595253 15.721403 330.097656 306.174042 238.170059 6.115884 337.462219 422.863556 107.411690 414.656921 96.601479 416.788086 100.667099 414.009003 98.830910 406.218048 92.888733 411.761475 97.638901 427.113098 106.078941 414.553162 94.389328 410.350861 95.659729 408.410095 89.134521 420.954803 94.266068 425.174652 95.736641 315.954681 223.576599 411.682373 98.181198 416.854736 103.862076 411.231934 96.409859 20.175661 336.969299 15.632367 339.952393 410.519409 97.795258 312.712769 228.925735 423.790680 65.137619 437.483276 121.766411 412.831207 96.368958 412.825439 99.893265 7.926908 316.612366 13.277534 313.861786 
499.973755 73.002098 413.817230 354.906677 -1.000000 -1.000000 -1.000000 -1.000000 39.645569 132.505844 -1.000000 -1.000000 -1.000000 -1.000000 31.632927 554.128601 366.441986 351.481293 397.321716 350.212860 -1.000000 -1.000000 386.061340 348.805054 -1.000000 -1.000000 39.906540 131.969482 501.036713 73.168167 -1.000000 -1.000000 -1.000000 -1.000000 388.990570 416.851959 39.861965 132.154419 498.263367 156.836212 171.779510 560.103027 -1.000000 -1.000000 532.618896 27.625622 389.115967 417.430969 409.124390 52.076065 386.435822 416.830048 379.877747 355.405029 500.563599 73.358986 414.032410 354.826965 -1.000000 -1.000000 385.976563 417.207825 -1.000000 -1.000000 215.262177 160.533020 -1.000000 -1.000000 501.549927 73.525352 386.974548 417.424469 412.004456 351.990326 388.500214 417.005585 -1.000000 -1.000000 497.296814 72.681366 -1.000000 -1.000000 -1.000000 -1.000000 498.816376 73.512787 497.926727 73.222717 -1.000000 -1.000000 551.487854 40.240086 501.230438 73.614487 385.411499 417.411194 401.763733 40.489952 386.401703 417.220093 195.997116 160.366653 414.730469 155.684601 113.208069 76.596649 -1.000000 -1.000000 -1.000000 -1.000000 400.443420 44.830135 392.236877 416.850861 383.899231 56.120598 30.152224 79.980431 -1.000000 -1.000000 386.369324 417.301941 187.198486 62.231506 384.989105 44.267361 423.764771 53.430187 -1.000000 -1.000000 391.967438 416.947510 212.056625 164.579315 -1.000000 -1.000000 -1.000000 -1.000000 205.483963 156.988358 407.783752 356.243469 -1.000000 -1.000000 501.011536 73.007401 -1.000000 -1.000000 -1.000000 -1.000000 383.101257 53.615562 -1.000000 -1.000000 498.176727 81.415703 40.850121 131.154572 429.636353 90.702888 -1.000000 -1.000000 387.090698 417.282440 386.018921 416.918518 404.850647 35.420330 388.616516 417.295776 390.245605 416.842896 501.419495 73.587860 427.688873 104.045326 -1.000000 -1.000000 550.215149 257.124207 -1.000000 -1.000000 -1.000000 -1.000000 458.259644 98.425766 501.289459 73.384476 406.475891 353.667236 -1.000000 -1.000000 383.778534 48.297817 -1.000000 -1.000000 498.917114 73.441681 499.240997 72.988121 
297.250183 329.593475 298.685516 323.370819 82.282303 305.925598 106.423134 304.474701 300.819946 321.630432 116.400421 297.569397 431.768158 58.611984 305.990723 290.691467 303.489044 326.851166 301.974579 326.547577 106.421783 303.479340 302.516632 326.729980 432.055176 58.938801 303.627777 322.613861 301.386597 328.977631 111.705856 299.287445 105.558029 301.403931 106.576241 295.874573 302.826202 322.094421 109.054611 298.399475 308.672913 320.404144 112.778687 300.725189 298.993622 331.299377 107.681206 295.201019 302.807709 324.188904 303.649384 316.246185 303.876038 326.782257 299.375397 328.239258 297.975372 323.032501 114.777740 302.592865 306.381165 319.319305 112.584206 301.538818 102.402611 297.149658 428.905304 57.475266 303.417419 327.566833 301.016266 320.724945 296.984039 324.895264 105.849373 295.023315 108.572548 298.608887 112.714996 295.742645 104.771393 301.006622 103.151306 305.750061 111.402977 294.714233 111.902084 295.486206 112.573235 301.664459 20.792429 304.293518 302.052338 327.195007 309.161926 320.547913 305.145935 323.356720 303.952820 319.436249 107.548523 297.194000 110.690826 297.719299 307.533264 323.011841 108.350754 303.142242 429.830475 57.752350 304.116852 323.153229 109.067459 297.277893 365.500732 144.576508 307.724854 321.638214 111.380638 300.527100 304.121521 319.962738 104.655472 298.212189 304.402008 316.030701 303.061859 325.072601 104.802765 299.995697 109.044319 297.158813 103.258842 296.069427 104.914482 304.904144 425.483398 58.739460 105.014488 298.095917 303.475372 325.949310 113.751450 298.251343 301.340027 329.574127 111.112068 300.274933 107.407021 304.272919 97.795860 292.895447 103.190163 301.127716 94.297928 298.405273 309.515137 321.691925 303.166138 300.679779 108.398956 302.026520 300.173492 319.892395 306.430847 317.044617 306.107880 323.758423 106.669518 294.714508 108.023262 296.703430 302.859497 327.306976 303.050110 279.229675 103.288979 305.723999 304.970642 313.969391 114.975365 300.139496 113.726990 300.959198 310.047577 296.763031 302.355835 328.137970 302.016113 326.093323 424.709229 59.499100 301.113678 314.184967 78.687881 304.783295 362.759460 145.453461 362.395569 144.758667 
304.596313 257.881744 259.841919 552.556213 404.750366 97.473587 572.547974 169.334381 367.906860 136.785385 58.846291 317.108093 63.341190 314.357361 395.648529 85.305984 114.483917 97.068352 550.636292 292.841187 229.300323 355.163147 549.722046 292.562988 537.342529 114.477112 336.191895 223.303589 531.124512 63.980434 32.910835 326.599304 528.936279 485.611115 99.737900 573.163940 258.914825 556.493286 18.263926 321.693665 124.749680 300.036926 560.792603 337.192139 9.280504 131.054123 10.676494 304.023865 549.589783 297.338531 398.488525 74.158226 337.421722 243.954407 8.784339 133.462753 308.188904 225.377670 338.766785 536.901794 388.883667 67.845779 37.763378 339.037201 422.619476 85.664101 559.094177 281.920563 115.420372 96.761795 257.920258 554.772339 303.277802 234.606049 574.004456 439.253876 15.600724 322.850830 38.485958 307.016052 432.272552 101.697678 533.274658 475.021027 31.237627 301.334381 548.631104 264.127625 37.702785 339.731506 399.524628 91.871384 550.515991 413.154785 127.629585 302.193451 343.712982 226.983841 397.932770 67.504829 9.943593 315.034363 27.303297 317.936157 129.323669 292.571381 577.858459 337.024628 68.286354 327.106506 338.614838 225.975540 18.334967 315.497620 350.327087 553.586060 123.976677 294.161896 559.774170 277.848206 397.311157 65.829773 431.633423 88.910416 396.497070 74.468529 548.909180 295.271332 432.449554 97.099632 18.207088 314.839661 340.352295 412.847107 223.741318 354.697815 580.719849 297.661194 433.692688 88.290199 113.300262 97.009468 44.211834 320.875427 531.080261 64.422089 560.960327 277.523193 495.212158 553.781067 413.735229 77.949829 425.182343 99.786858 410.255249 89.924400 132.612747 303.505066 398.183777 83.521988 14.641768 341.731689 195.063309 78.983994 390.606812 72.891541 348.478577 228.973907 5.087408 301.336121 123.934860 559.885010 549.164551 413.329102 397.758606 86.434677 533.528687 475.061646 395.339355 76.920547 50.973480 331.306763 44.076672 335.835144 391.512451 84.361862 550.098877 414.694061 550.589844 293.540466 477.439240 601.873657 345.749634 553.383728 458.094330 94.980148 32.379658 300.404602 542.614624 482.571960 
188.113037 303.716919 170.790359 299.961548 401.654236 309.836029 171.903900 331.184967 321.581390 71.980957 247.276978 561.259399 423.154053 51.610909 -1.000000 -1.000000 304.351105 75.336632 319.250092 75.459251 171.900970 329.018494 317.038330 75.552246 426.020813 54.875202 60.193119 287.510101 320.678314 77.758789 68.530922 326.272156 7.909864 347.142639 17.950020 292.619568 314.979553 66.851547 537.473206 111.274628 -1.000000 -1.000000 529.053711 140.823898 195.684464 298.884399 174.642227 311.000000 315.128662 70.805893 35.047916 288.426208 -1.000000 -1.000000 186.128006 297.357941 171.156403 302.036804 190.088425 327.088928 -1.000000 -1.000000 77.192062 348.472168 418.423645 76.782104 394.559662 40.257130 306.392151 77.758530 321.305115 71.012459 176.970856 304.248535 170.655075 310.613159 37.634708 319.581635 185.598709 312.178894 160.930206 79.299904 164.782471 333.960907 182.742981 309.940399 183.829285 311.620667 185.290146 325.068237 386.916992 323.580048 319.002106 76.202179 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 553.010193 521.367615 551.471191 86.100479 -1.000000 -1.000000 176.099548 328.284760 403.800415 43.024796 -1.000000 -1.000000 42.514965 306.457214 159.384552 307.454376 -1.000000 -1.000000 65.324059 338.495911 -1.000000 -1.000000 437.707611 83.727119 -1.000000 -1.000000 312.646515 71.603653 439.453583 101.246689 42.286716 305.282837 424.437134 67.225494 168.620148 332.119629 195.143570 330.309814 2.550194 314.523254 304.773499 72.133636 537.483459 435.840942 320.766083 78.257065 62.675945 336.009979 174.045425 330.745667 153.125900 305.981720 423.906311 106.995575 391.972290 85.896393 -1.000000 -1.000000 364.952972 327.106750 530.463623 109.677971 152.128204 293.226776 -1.000000 -1.000000 -1.000000 -1.000000 172.440201 309.941101 548.566040 454.427277 314.700623 76.528030 -1.000000 -1.000000 93.889084 469.107605 -1.000000 -1.000000 557.009766 547.342651 88.460449 342.756897 -1.000000 -1.000000 317.831696 77.529984 319.119873 74.921829 193.838104 330.785614 321.154938 65.503967 396.805786 312.077271 183.192932 309.574097 186.393005 307.929016 
-1.000000 -1.000000 -1.000000 -1.000000 398.920349 94.739799 416.123047 9.701975 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 261.415009 148.985504 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 173.254608 95.043762 -1.000000 -1.000000 -1.000000 -1.000000 356.958435 234.166946 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 144.207520 291.356842 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 435.474609 32.290810 -1.000000 -1.000000 430.095520 2.871929 414.675903 576.988831 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 365.943634 317.617920 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 356.590698 236.006104 -1.000000 -1.000000 -1.000000 -1.000000 409.279846 28.288300 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 144.805740 291.074310 -1.000000 -1.000000 -1.000000 -1.000000 432.589050 2.967912 -1.000000 -1.000000 -1.000000 -1.000000 237.267502 355.863251 -1.000000 -1.000000 144.900955 291.105255 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 411.486450 16.723194 -1.000000 -1.000000 54.688404 318.899109 300.507568 140.602676 -1.000000 -1.000000 -1.000000 -1.000000 415.368408 29.100977 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 563.067017 397.743011 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 395.016785 86.296974 -1.000000 -1.000000 -1.000000 -1.000000 
392.780090 28.095100 91.519463 558.572144 -1.000000 -1.000000 -1.000000 -1.000000 561.335022 244.692596 414.718323 363.661469 413.436676 367.772308 381.552643 104.669464 341.890045 322.755432 326.153198 319.600983 -1.000000 -1.000000 331.785431 321.495972 412.291321 366.468384 343.331726 278.724976 398.555145 18.175629 -1.000000 -1.000000 -1.000000 -1.000000 617.109375 295.253448 335.002106 273.327148 265.546967 641.113403 219.183273 345.857483 -1.000000 -1.000000 385.500031 16.437792 85.723541 332.116699 334.809967 295.091064 392.250916 62.676056 345.911163 322.039124 413.286865 38.140835 589.179626 362.206177 -1.000000 -1.000000 206.106293 336.966095 -1.000000 -1.000000 49.595646 345.453369 -1.000000 -1.000000 341.145691 330.191895 316.195129 259.097229 93.045868 310.886841 73.186096 330.900269 -1.000000 -1.000000 387.224091 42.665066 -1.000000 -1.000000 -1.000000 -1.000000 111.196144 328.784698 114.612007 334.068298 -1.000000 -1.000000 -1.000000 -1.000000 326.961060 326.328186 220.303238 346.696106 204.167404 314.706055 346.708801 245.706116 84.815559 345.757263 209.285095 160.053101 220.962036 342.954224 -1.000000 -1.000000 -1.000000 -1.000000 348.413757 284.329163 95.211403 346.331238 396.056244 472.907959 218.882675 343.572754 -1.000000 -1.000000 348.462402 251.176971 61.642120 525.076416 384.749146 63.845150 337.451202 304.274231 -1.000000 -1.000000 95.052971 345.516113 55.455967 338.060181 -1.000000 -1.000000 -1.000000 -1.000000 283.112915 149.137772 341.747711 313.383911 69.270775 549.387756 392.918976 15.677618 -1.000000 -1.000000 -1.000000 -1.000000 18.066118 316.336792 -1.000000 -1.000000 439.013611 518.007507 222.241104 347.206177 391.102875 97.949173 -1.000000 -1.000000 553.154785 366.139404 200.092606 337.350372 217.740173 334.496277 78.799377 328.786957 88.064674 342.399414 335.347931 327.491669 389.501404 108.921196 -1.000000 -1.000000 122.346161 305.923157 -1.000000 -1.000000 -1.000000 -1.000000 195.439896 347.859100 416.850189 19.874180 326.584656 314.880402 -1.000000 -1.000000 481.304382 244.059036 -1.000000 -1.000000 112.610970 327.632874 392.425903 36.280693 
343.571228 313.230469 345.006622 307.007843 554.636841 152.927750 306.222992 572.813660 347.141022 305.267456 434.156799 36.752602 435.440247 32.635254 352.311798 274.328552 349.810120 310.488190 348.295685 310.184601 62.208000 333.775421 348.837738 310.367004 322.469238 332.184845 349.948883 306.250854 347.707642 312.614624 99.369453 304.294678 550.568665 347.915344 332.789093 300.383301 349.147247 305.731415 80.723969 298.049774 273.623657 229.090836 407.683899 136.754929 345.314728 314.936401 336.452240 304.533569 349.128784 307.825867 349.970428 299.883209 350.197113 310.419250 345.696503 311.876251 344.296417 306.669525 406.406250 50.314419 352.702240 302.956329 105.546715 320.128082 315.521912 271.336121 351.136505 198.636124 349.738525 311.203827 347.337341 304.361969 343.305145 308.532288 337.179260 301.673645 77.333725 299.522827 333.649719 314.354675 549.149719 234.715485 182.073074 577.574402 338.279205 311.255676 335.104187 312.407135 105.469589 321.011871 393.513153 72.547630 348.373413 310.832001 273.704712 229.364334 351.467010 306.993713 350.273865 303.073242 314.292206 294.218933 92.231056 293.266510 353.854279 306.648865 75.773987 331.404663 351.869171 193.538376 350.437958 306.790192 311.718109 300.720734 341.136169 298.033386 354.045929 305.275238 166.240723 94.754486 350.442627 303.599792 49.785976 296.732880 350.723083 299.667755 349.382965 308.709625 84.336082 50.019733 315.274780 301.527527 331.344025 291.267456 198.774429 573.888062 410.326019 33.144688 52.310848 295.915100 349.796417 309.586273 113.755569 297.008209 347.661133 313.211182 543.620361 313.537140 69.136894 339.356018 342.275177 296.491364 39.480865 317.237000 428.695557 66.164063 209.665848 292.875397 349.487213 284.316803 76.112976 323.558136 346.494598 303.529419 352.751923 300.681641 352.428925 307.395416 338.278137 303.721649 324.420044 300.434540 349.180573 310.944000 349.371216 262.866699 181.699860 577.951050 351.291718 297.606384 421.217834 48.064827 291.630646 224.537567 188.881210 293.381775 348.676941 311.775024 348.337219 309.730347 25.334784 657.468079 347.434753 297.821991 549.945435 421.170532 338.804962 311.545532 340.698700 313.281250 
